INSTITUTION,COUNT,NCI
USMD UROLOGY ASSOCIATES OF NORTH TEXAS - GRAPEVINE,1,False
MIAMI VA MEDICAL CENTER,1,False
OHIOHEALTH DUBLIN METHODIST HOSPITAL,1,False
SHARP REES-STEALY SAN DIEGO,1,False
UCHEALTH MEMORIAL HOSPITAL CENTRAL,1,False
NORTHWEST COMMUNITY HOSPITAL,1,False
HEMATOLOGY ONCOLOGY ASSOCIATES - MEDFORD,1,False
TRINITY HOSPITAL,1,False
ATLANTIC UROLOGY CLINICS LLC,1,False
MAINEGENERAL MEDICAL CENTER,1,False
SAN FRANCISCO VA MEDICAL CENTER,1,False
ASSOCIATED MEDICAL PROFESSIONALS OF NY,1,False
EDWARD W SPARROW HOSPITAL,1,False
COASTAL UROLOGY OF STUART,1,False
NORTHWEST MEDICAL CENTER,1,False
TORRANCE MEMORIAL PHYSICIAN NETWORK CANCER CENTER,1,False
ROCKY MOUNTAIN CANCER CENTERS - LITTLETON,1,False
ARIZONA INSTITUTE OF UROLOGY - NORTHWEST,1,False
UROLOGY ASSOCIATES - SHREWSBURY,1,False
"OFFICE OF ALFONSO CUTUGNO, MD",1,False
PRISMA HEALTH - REGIONAL UROLOGY - GREENVILLE,1,False
SWEDISH MEDICAL CENTER - CHERRY HILL,1,False
TWIN COUNTY UROLOGY,1,False
ST MARY'S REGIONAL MEDICAL CENTER,1,False
NORTHERN LIGHT HEALTH,1,False
SEASHORE SURGICAL INSTITUTE,1,False
CARIS LIFE SCIENCE,1,False
JOSEPH ESQUEGA HEALTH CENTRE,1,False
ALASKA UROLOGY,1,False
EASTSIDE MEDICAL CENTER,1,False
ASPIRUS WAUSAU HOSPITAL,1,False
SIERRA HEMATOLOGY ONCOLOGY MEDICAL CENTER - MIDTOWN,1,False
ADVENTIST HEALTH - HANFORD,1,False
ALTA BATES SUMMIT MEDICAL CENTER,1,False
MIAMI COUNTY UROLOGUST INC,1,False
UROLOGY OF GREATER ATLANTA,1,False
SOUTHWEST MEMORIAL HOSPITAL,1,False
UCI UROLOGY,1,False
HAROLD ALFOND CENTER FOR CANCER CARE,1,False
PRINCETON MEDICAL GROUP,1,False
BAYLOR SCOTT AND WHITE MEDICAL CENTER - GRAPEVINE,1,False
"ADVANCED UROLOGY OF SARASOTA, LLC",1,False
CRETICOS CANCER CENTER,1,False
ONCOLOGY HEMATOLOGY ASSOCIATES OF SOUTHWEST INDIANA,1,False
ST JOSEPH HOSPITAL - NASHUA,1,False
DUBLIN METHODIST HOSPITAL,1,False
VIRGINIA HOSPITAL CENTER,1,False
HACKENSACK UNIVERSITY MEDICAL CENTER,1,False
GEORGE WASHINGTON MEDICAL FACULTY ASSOCIATES,1,False
RIVERSIDE METHODIST HOSPITAL,1,False
SUTTER ALTA BATES SUMMIT MEDICAL CENTER,1,False
AFFILIATED UROLOGISTS - CENTRAL PHEONIX,1,False
AMERICAN HEALTH NETWORK,1,False
NATIONAL NAVAL MEDICAL CENTER,1,False
ARIZONA CENTER FOR CANCER CARE - VIRGINIA G PIPER CANCER CARE NETWORK,1,False
OHIOHEALTH GRANT MEDICAL CENTER,1,False
TEXAS UROLOGY GROUP,1,False
GLOBAL ROBOTICS INSTITUTE,1,False
ADVENTHEALTH CELEBRATION,1,False
WEST TEXAS UROLOGY,1,False
DR. GLUCK'S WELLNESS CENTER,1,False
NORTH BAY REGIONAL HEALTH CENTRE,1,False
UROPARTNERS,1,False
UROLOGY PARTNERS OF WEST KENTUCKY,1,False
GUELPH GENERAL HOSPITAL,1,False
PRESCOTT UROLOGY,1,False
PARKVIEW HOSPITAL - RANDALLIA,1,False
FRAZIER T. FORTENBERRY,1,False
FOX VALLEY RADIATION ONCOLOGY,1,False
SOUTHWEST UROLOGY ASSOCIATES,1,False
SUTTER HEALTH - ORINDA CARE CENTER,1,False
KAISER PERMANENTE - PANORAMA CITY,1,False
COMMUNITY HOSPITAL SOUTH,1,False
ROYAL VICTORIA REGIONAL HEALTH CENTRE,1,False
PIKES PEAK UROLOGY,1,False
PROVIDENCE REGIONAL CANCER CENTER - LACEY,1,False
UROLOGY NEVADA,1,False
CAPE GIRARDEAU UROLOGY ASSOCIATES,1,False
ROCKY MOUNTAIN CANCER CENTERS - THORTON,1,False
LINEBERGER,1,True
THE UNIVERSITY OF KANSAS CANCER CENTER,1,False
MORRISTOWN MEDICAL CENTER,1,False
CHI SAINT JOSEPH HEALTH - ST JOSEPH EAST,1,False
ARKLATEX UROLOGY,1,False
SUTTER HEALTH - SUTTER MEDICAL CENTER - SACRAMENTO,1,False
OHIO STATE UNIVERSITY COMPREHENSIVE CANCER CENTER - THE JAMES,1,True
MARTIN-O'NEIL CANCER CENTER,1,False
HENRY FORD HOSPITAL,1,False
HARVARD VANGUARD MEDICAL ASSOCIATES - DEADHAM,1,False
CENTRAL MONTANA MEDICAL CENTER,1,False
LG HEALTHCARE,1,False
BEVERLY HOSPITAL,1,False
TEXAS REGIONAL UROLOGY,1,False
EPIC CARE - OAKLAND,1,False
ST. JOSEPH'S HOSPITAL - LONDON,1,False
UROLOGY CONSULTANTS,1,False
FLORIDA CANCER SPECIALISTS - CAPE CORAL,1,False
HEARTLAND MEDICAL CLINIC,1,False
VIRTUA PRIMARY CARE - MAPLE SHADE,1,False
BLANCHFIELD ARMY COMMUNITY HOSPITAL,1,False
NORTH SHORE MEDICAL CENTER MIAMI,1,False
COMPREHENSIVE UROLOGY - NOVI,1,False
ST. MARY'S GENERAL HOSPITAL,1,False
THE UNIVERSITY OF KANSAS HEALTH SYSTEM - RICHARD AND ANNETTE BLOCH CANCER CARE PAVILLION,1,False
KATMAI ONCOLOGY GROUP - ANCHORAGE CLINIC,1,False
NORWALK HOSPITAL,1,False
FLORIDA CANCER SPECIALISTS - NEW PORT RICHEY,1,False
ARIZONA ONCOLOGY - TUCSON,1,False
CLEARVIEW CANCER INSTITUTE,1,False
HENRY FORD ALLEGIANCE HEALTH,1,False
AVISTA ADVENTIST HOSPITAL,1,False
AURORA MEDICAL CENTER,1,False
UM ST. JOSEPH MEDICAL CENTER,1,False
UCHEALTH MEDICAL CENTER OF THE ROCKIES,1,False
SOUTHEASTERN UROLOGICAL CENTER PA,1,False
HARRISON HEALTH PARTNERS - POULSBO,1,False
GREENBRIER VALLEY MEDICAL,1,False
KAISER PERMANENTE - FREMONT,1,False
MAYO CLINIC HEALTH SYSTEM - RED WING,1,False
DIABLO VALLEY ONCOLOGY AND HEMATOLOGY MEDICAL GROUP,1,False
MYSTIC VALLEY UROLOGICAL ASSOCIATES,1,False
NORTH ALABAMA UROLOGY,1,False
EMORY DECATUR HOSPITAL,1,False
COLORADO UROLOGY - AURORA,1,False
MIDDLESEX UROLOGY,1,False
WASHINGTON UNIVERSITY PHYSICIANS,1,False
ASANTE THREE RIVERS MEDICAL CENTER,1,False
CHANDLER REGIONAL MEDICAL CENTER,1,False
UROLOGY SPECIALISTS OF WEST FLORIDA,1,False
IDAHO UROLOGIC INSTITUTE,1,False
ASCENSION - UROLOGY AUSTIN,1,False
SAINT VINCENT HOSPITAL,1,False
GREAT FALLS CLINIC HOSPITAL,1,False
ATLANTA CANCER CARE - CUMMING,1,False
COLORODO UROLOGY - LOUISVILLE,1,False
BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,1,False
VIRGINIA UROLOGY,1,False
GLENBROOK HOSPITAL,1,False
YALE-NEW HEAVEN - SMILOW CANCER HOSPITAL - TRUMBULL,1,False
LOMBARDI,1,True
HOLY CROSS HEALTH,1,False
ADVANCED UROLOGY INSTITUTE - ORANGE CITY,1,False
NORTHWEST MEDICAL CENTER - SPRINGDALE,1,False
ALAMOGORDO INTERNAL MEDICINE,1,False
UROLOGY CARE ALLIANCE,1,False
ATLANTICARE,1,False
ATRIUS HEALTH - HARVARD VANGUARD - BOSTON,1,False
JEFFERSON HOSPITAL,1,False
ASHEVILLE UROLOGICAL ASSOCIATES INC.,1,False
SURGERY CENTER OF IDAHO,1,False
UTAH CANCER SPECIALISTS,1,False
LAKE WHITNEY MEDICAL CLINIC,1,False
BANNER - UNIVERSITY MEDICAL CENTER TUCSON CAMPUS,1,False
INOVA ALEXANDRIA HOSPITAL,1,False
TRI VALLEY UROLOGY MED GROUP,1,False
DUKE HEALTH - DUKE CANCER CENTER - RALEIGH,1,False
SURGERY CENTER OF ORADELL,1,False
PAGOSA MEDICAL GROUP,1,False
ARIZONA STATE UROLOGICAL INSTITUTE - AHWATUKEE,1,False
SKY RIDGE MEDICAL CENTER - ROCKY MOUNTAIN CANCER CENTERS,1,False
VAIL HEALTH - SHAW CANCER CENTER,1,False
ST. PETE UROLOGY,1,False
OU HEALTH PHYSICIANS FOUNTAIN LAKE,1,False
SOUTHERN INDIANA PHYSICIANS FAMILY AND INTERNAL MEDICINE,1,False
KAISER PERMANENTE - SANTA ROSA MEDICAL CENTER,1,False
RELIANT MEDICAL GROUP,1,False
MAINE MEDICAL CENTER,1,False
UROLOGY CENTER OF BREVARD,1,False
SURGICAL ASSOCIATES NORTHWEST UROLOGY,1,False
21ST CENTURY ONCOLOGY CLINIC - MYRTLE BEACH,1,False
MERCY CLINIC UROLOGY - PINNACLE HILLS,1,False
GRAVES GILBERT CLINIC - BOWLING GREEN MAIN LOCATION,1,False
WASHINGTON DC VA MEDICAL CENTER,1,False
ST LUKE'S HOSPITAL - DULUTH,1,False
UROLOGY CARE ALLIANCE - LAWRENCEVILLE,1,False
SURGERY CENTER OF OCALA,1,False
COMPASS ONCOLOGY - WEST,1,False
BAYLOR,1,True
"MEDICAL CLINIC OF HOUSTON, LLC",1,False
CENTER FOR UROLOGIC SERVICES PC: CADOFF ROBERT E MD,1,False
HEIGHTS MEDICAL ASSOCIATES,1,False
DIANON PATHOLOGY,1,False
GOLDEN GATE UROLOGY,1,False
BAY AREA UROLOGY,1,False
UROLOGY ASSOCIATES INC,1,False
HARVARD VANGUARD MEDICAL ASSOCIATES - CHELMSFORD,1,False
ASCENSION SETON HAYS HOSPITAL,1,False
SUNNYBROOK HEALTH SCIENCES CENTRE,1,False
ORLANDO UROLOGY ASSOCIATES,1,False
UROLOGY ASSOCIATES OF NORTH TEXAS,1,False
RIDLEY TREE CANCER CENTER,1,False
LEGACY MOUNT HOOD MEDICAL CENTER,1,False
SPARTANBURG SURGERY CENTER,1,False
CANCER TREATMENT CENTERS OF AMERICA - PHILADELPHIA,1,False
FLORIDA CANCER SPECIALISTS - DELAND,1,False
NYC HEALTH + HOSPITALS / BELLEVUE,1,False
ANCHORAGE RADIATION THERAPY CENTER,1,False
THE CHRIST HOSPITAL,1,False
THEDACARE REGIONAL MEDICAL CENTER - NEENAH,1,False
ST PAUL'S HOSPITAL - SASKATOON,1,False
CONRAD PEARSON UROLOGY - METHODIST NORTH OFFICE,1,False
YAVAPAI REGIONAL MEDICAL CENTER WEST,1,False
TORRANCE MEMORIAL PHYSICIAN NETWORK,1,False
GUNDERSEN LUTHERAN MEDICAL CENTER,1,False
GEORGIA WELLNESS CENTER,1,False
VA MEDICAL CENTER - SALEM,1,False
MERCY HEALTH MERCY CAMPUS,1,False
SUTTER HEALTH - CALIFORNIA PACIFIC MEDICAL CENTER (CMPC),1,False
ALAMOGORDO UROLOGY,1,False
PROSTATE INSTITUTE OF AMERICA,1,False
AGNESIAN HEALTHCARE - FOND DU LAC REGIONAL CLINIC,1,False
PROVIDENCE UROLOGY,1,False
MARTIN MEMORIAL MEDICAL GROUP,1,False
KAISER PERMANENTE - WALNUT CREEK,1,False
UNITY CARE NORTH WEST,1,False
UF HEALTH JACKSONVILLE,1,False
CANCER SPECIALISTS OF NORTH FLORIDA - BAPTIST SOUTH,1,False
SARATOGA HOSPITAL MEDICAL GROUP PRIMARY CARE â€“ MILTON,1,False
VICTORIA UROLOGY,1,False
CONTRA COSTA REGIONAL MEDICAL CENTER,1,False
UROLOGY ASSOCIATES PA,1,False
LOWELL GENERAL HOSPITAL,1,False
CLEVELAND CLINIC FLORIDA,1,False
PALMETTO GREENVILLE UROLOGY - GREENVILLE,1,False
HEARTLAND REGIONAL MEDICAL CENTER,1,False
CHARLTON MEMORIAL HOSPITAL,1,False
"THE UROLOGY GROUP, PC",1,False
RIVERSIDE REGIONAL MEDICAL CENTER,1,False
NEW ULM MEDICAL CENTER,1,False
RESEARCH MEDICAL CENTER,1,False
CALIFORNIA PACIFIC MEDICAL CENTER,1,False
WVU MEDICINE - JW RUBY MEMORIAL HOSPITAL,1,False
BERKSHIRE HEALTH SYSTEM - FAIRVIEW HOSPITAL,1,False
COMMUNITY HEALTH NETWORK - COMMUNITY CANCER CENTER NORTH,1,False
DANA-FARBER/BRIGHAM AND WOMEN'S CANCER CENTER - MILFORD REGIONAL MEDICAL CENTER,1,False
LOUIS A JOHNSON VA MEDICAL CENTER,1,False
PEIDMONT PHYSICIANS UROLOGY SPECIALITS - ATLANTA,1,False
KAISER PERMANENTE - ROSEVILLE MEDICAL CENTER,1,False
PRESBYTERIAN UROLOGY,1,False
MCLAREN NORTHERN MICHIGAN,1,False
SAINT LUKE'S SOUTH HOSPITAL,1,False
CHESAPEAKE UROLOGY ASSOCIATES - TOWSON,1,False
KENMORE MERCY HOSPITAL,1,False
SPARTANBURG MEDICAL CENTER - GIBBS CANCER CENTER - SOUTH GREER,1,False
SAN BUENAVENTURA UROLOGY CENTER,1,False
M.D. ANDERSON CANCER CENTER AT COOPER - VOORHEES,1,False
BARBARA ANN KARMANOS CANCER INSTITUTE,1,False
HEALTHCARE PARTNERS - PASADENA MAIN OFFICE,1,False
SSM HEALTH ST. ANTHONY HOSPITAL - OKLAHOMA CITY,1,False
ADVANCED UROLOGY INSTITUTE - DAYTONA BEACH OFFICE,1,False
ADULT AND PEDIATRIC UROLOGY OF HUNTERDON,1,False
SAINT JOHN REGIONAL HOSPITAL,1,False
INTERMOUNTAIN CANCER CENTERS - MCKAY-DEE,1,False
DANA-FARBER CANCER INSTITUTE - SOUTH SHORE HOSPITAL,1,False
VA HEALTHCARE SYSTEM - BAY PINES,1,False
VA CONNECTICUT HEALTH CARE SYSTEM - WEST HAVEN,1,False
MT BAKER IMAGING,1,False
COLORADO UROLOGY - LOUISVILLE,1,False
ST. ANTHONY HOSPITAL,1,False
"UROLOGY ASSOCIATES OF BRIDGEPORT, PC",1,False
NIAGARA HEALTH - ST. CATHARINES,1,False
ENLOE MEDICAL CENTER,1,False
GERALD CHAMPION REGIONAL MEDICAL CENTER,1,False
FLORIDA CANCER SPECIALISTS - BRANDON CANCER CENTER,1,False
UNIVERSITY OF MICHIGAN HEALTH SYSTEM - NORTHVILLE,1,False
SOUTHEAST NEBRASKA CANCER CENTER,1,False
MIDMICHIGAN MEDICAL CENTER,1,False
THE TOLEDO CLINIC,1,False
UROLOGY ASSOCIATES - LONE TREE,1,False
CAROLINAEAST INTERNAL MEDICINE- POLLOCKSVILLE,1,False
YALE-NEW HAVEN HEALTH - GREENWICH HOSPITAL,1,False
DR. VINCENT MARINO,1,False
UPMC - PASSAVANT,1,False
PIEDMONT PHYSICIANS UROLOGY SPECIALISTS - NEWNAN,1,False
THE OTTAWA HOSPITAL REGIONAL CANCER CENTER,1,False
EL DORADO INTERNAL MEDICINE,1,False
ANOVA CANCER CARE CENTER - LONE TREE,1,False
MONMOUTH MEDICAL CENTER,1,False
PETROGLYPH PATHOLOGY SERVICES,1,False
VERDE VALLEY MEDICAL CENTER,1,False
KAMLOOPS CANCER CLINIC,1,False
TEXAS HEALTH PRESBYTERIAN HOSPITAL OF DALLAS,1,False
MELBOURNE REGIONAL MEDICAL CENTER,1,False
REGIONAL UROLOGY,1,False
PROVIDENCE REGIONAL MEDICAL CENTER - EVERETT - PROVIDENCE REGIONAL CANCER PARTNERSHIP,1,False
STANFORD HEALTHCARE - STANFORD CANCER CENTER - PALO ALTO,1,False
PEACE ARCH HOSPITAL,1,False
"PERLOW UROLOGY PRACTICE, PC",1,False
BRONSON METHODIST HOSPITAL,1,False
ASCENSION PROVIDENCE HOSPITAL - NOVI,1,False
TERRY Q YEE MD,1,False
MOUNT CARMEL ST. ANN'S,1,False
ADVENTIST HEALTH COMMUNITY CARE - SHAFTER,1,False
PLACENTIA-LINDA HOSPITAL,1,False
TRILLIUM HEALTH PARTNERS - MISSISSAUGA HOSPITAL,1,False
ASANTE UROLOGY - MEDFORD,1,False
MIAMI CANCER INSTITUTE,1,False
IMPRIMIS UROLOGY,1,False
MCIVER CLIIC,1,False
BAPTIST HEALTH LEXINGTON,1,False
SCIOTO VALLEY UROLOGY INC.,1,False
ANNE ARUNDEL MEDICAL CENTER,1,False
TEXAS ONCOLOGY - AUSTIN,1,False
NAVAL HOSPITAL PENSACOLA,1,False
HOUSTON METHODIST HOSPITAL - HOUSTON,1,False
SAINT FRANCIS HOSPITAL,1,False
MINNESOTA ONCOLOGY - MINNEAPOLIS,1,False
WESLEY MEDICAL CENTER,1,False
UNIVERSITY OF KANSAS - PHYSICIANS UROLOGY,1,False
PARKWAY SURGERY CENTER,1,False
MAGETA FAMILY MEDICAL CLINIC,1,False
CHARLES GEORGE VA MEDICAL CENTER,1,False
BETH ISRAEL LAHEY HEALTH - WINCHESTER HOSPITAL,1,False
HOUSTON METHODIST BAYTOWN HOSPITAL,1,False
SUMMIT CANCER CENTERS - SAVANNAH,1,False
KECK HOSPITAL OF USC - BAKERSFIELD,1,False
JOHN THEURER CANCER CENTER,1,False
CABRILLO RADIATION ONCOLOGY CENTER,1,False
BOZEMAN HEALTH DEACONESS HOSPITAL - BOZEMAN CANCER CENTER,1,False
KUAKINI MEDICAL CENTER,1,False
UNIVERSITY OF KANSAS CANCER CENTER - RICHARD AND ANNETTE BLOCH CANCER CARE PAVILLION,1,False
PIEDMONT NEWNAN HOSPITAL - PIEDMONT CANCER CENTER,1,False
TGH BRANDON HEALTHPLEX,1,False
INTEGRIS BAPTIST MEDICAL HEALTH CENTER,1,False
KAISER PERMANENTE - MANTECA,1,False
CEDARS-SINAI MEDICAL CELTER,1,False
DAWSON ROAD FAMILY MEDICAL CLINIC,1,False
BRITISH COLUMBIA CANCER AGENCY,1,False
NIAGARA HEALTH SYSTEM - ST CATHERINES,1,False
ALBERTA HEALTH SERVICES - TOM BAKER CANCER CENTRE,1,False
SKYLINE UROLOGY,1,False
"CENTRAL ARIZONA UROLOGISTS, LTD",1,False
BANNER HEALTH CLINIC,1,False
BRYAN MEDICAL CENTER - EAST CAMPUS,1,False
"JOHN M. CANNON, MD",1,False
AURORA ST LUKE'S MEDICAL CENTER,1,False
CENTRA MEDICAL GROUP UROLOGY CENTER- LANGHORNE ROAD,1,False
KAISER PERMANENTE - FAIR OAKS MEDICAL CENTER,1,False
OHSU HILLSBORO MEDICAL CENTER,1,False
SOUTHERN CANCER CENTER - DAPHNE,1,False
MILFORD UROLOGY PC: NIERMAN MARC L MD,1,False
ASCENSION MEDICAL GROUP EVANSVILLE UROLOGY,1,False
HEMATOLOGY ONCOLOGY ASSOCIATES PC - ASANTE,1,False
ST. JOSEPH'S HOSPITAL - SAINT JOHN,1,False
FROEDTERT SOUTH (KENOSHA MEDICAL CENTER),1,False
RADIATION ONCOLOGY ASSOCIATES,1,False
HUNTINGTON MEMORIAL HOSPITAL,1,False
ADVENTHEALTH MEDICAL GROUP RADIATION ONCOLOGY,1,False
RUSH COPLEY MEDICAL CENTER,1,False
